Region,Date,Pollutant,Concentration_µg/m³
Karpenisi,2023-01-01 16:00:00,Ozone (O₃) µg/m³,55.971054
Karpenisi,2023-01-02 00:00:00,Ozone (O₃) µg/m³,59.271317
Karpenisi,2023-01-02 08:00:00,Ozone (O₃) µg/m³,66.61186
Karpenisi,2023-01-02 16:00:00,Ozone (O₃) µg/m³,55.70934
Karpenisi,2023-01-03 00:00:00,Ozone (O₃) µg/m³,56.81141
Karpenisi,2023-01-03 08:00:00,Ozone (O₃) µg/m³,62.169846
Karpenisi,2023-01-03 16:00:00,Ozone (O₃) µg/m³,53.405117
Karpenisi,2023-01-04 00:00:00,Ozone (O₃) µg/m³,50.534233
Karpenisi,2023-01-04 08:00:00,Ozone (O₃) µg/m³,56.39528
Karpenisi,2023-01-04 16:00:00,Ozone (O₃) µg/m³,48.60939
Karpenisi,2023-01-05 00:00:00,Ozone (O₃) µg/m³,49.2983
Karpenisi,2023-01-05 08:00:00,Ozone (O₃) µg/m³,64.734886
Karpenisi,2023-01-05 16:00:00,Ozone (O₃) µg/m³,56.196453
Karpenisi,2023-01-06 00:00:00,Ozone (O₃) µg/m³,57.32985
Karpenisi,2023-01-06 08:00:00,Ozone (O₃) µg/m³,62.56202
Karpenisi,2023-01-06 16:00:00,Ozone (O₃) µg/m³,49.52831
Karpenisi,2023-01-07 00:00:00,Ozone (O₃) µg/m³,48.721405
Karpenisi,2023-01-07 08:00:00,Ozone (O₃) µg/m³,61.812744
Karpenisi,2023-01-07 16:00:00,Ozone (O₃) µg/m³,52.408447
Karpenisi,2023-01-08 00:00:00,Ozone (O₃) µg/m³,56.072487
Karpenisi,2023-01-08 08:00:00,Ozone (O₃) µg/m³,65.15427
Karpenisi,2023-01-08 16:00:00,Ozone (O₃) µg/m³,55.19039
Karpenisi,2023-01-09 00:00:00,Ozone (O₃) µg/m³,59.662746
Karpenisi,2023-01-09 08:00:00,Ozone (O₃) µg/m³,65.301636
Karpenisi,2023-01-09 16:00:00,Ozone (O₃) µg/m³,62.46494
Karpenisi,2023-01-10 00:00:00,Ozone (O₃) µg/m³,66.19803
Karpenisi,2023-01-10 08:00:00,Ozone (O₃) µg/m³,66.06983
Karpenisi,2023-01-10 16:00:00,Ozone (O₃) µg/m³,63.57548
Karpenisi,2023-01-11 00:00:00,Ozone (O₃) µg/m³,54.03224
Karpenisi,2023-01-11 08:00:00,Ozone (O₃) µg/m³,55.117805
Karpenisi,2023-01-11 16:00:00,Ozone (O₃) µg/m³,44.826263
Karpenisi,2023-01-12 00:00:00,Ozone (O₃) µg/m³,39.595497
Karpenisi,2023-01-12 08:00:00,Ozone (O₃) µg/m³,57.782764
Karpenisi,2023-01-12 16:00:00,Ozone (O₃) µg/m³,48.043198
Karpenisi,2023-01-13 00:00:00,Ozone (O₃) µg/m³,45.055817
Karpenisi,2023-01-13 08:00:00,Ozone (O₃) µg/m³,64.463356
Karpenisi,2023-01-13 16:00:00,Ozone (O₃) µg/m³,45.504124
Karpenisi,2023-01-14 00:00:00,Ozone (O₃) µg/m³,50.56305
Karpenisi,2023-01-14 08:00:00,Ozone (O₃) µg/m³,64.97086
Karpenisi,2023-01-14 16:00:00,Ozone (O₃) µg/m³,48.1121
Karpenisi,2023-01-15 00:00:00,Ozone (O₃) µg/m³,46.095417
Karpenisi,2023-01-15 08:00:00,Ozone (O₃) µg/m³,60.264927
Karpenisi,2023-01-15 16:00:00,Ozone (O₃) µg/m³,45.6687
Karpenisi,2023-01-16 00:00:00,Ozone (O₃) µg/m³,50.938343
Karpenisi,2023-01-16 08:00:00,Ozone (O₃) µg/m³,65.33892
Karpenisi,2023-01-16 16:00:00,Ozone (O₃) µg/m³,77.1569
Karpenisi,2023-01-17 00:00:00,Ozone (O₃) µg/m³,73.85936
Karpenisi,2023-01-17 08:00:00,Ozone (O₃) µg/m³,71.99194
Karpenisi,2023-01-17 16:00:00,Ozone (O₃) µg/m³,76.60084
Karpenisi,2023-01-18 00:00:00,Ozone (O₃) µg/m³,73.20743
Karpenisi,2023-01-18 08:00:00,Ozone (O₃) µg/m³,71.06829
Karpenisi,2023-01-18 16:00:00,Ozone (O₃) µg/m³,69.78125
Karpenisi,2023-01-19 00:00:00,Ozone (O₃) µg/m³,67.21155
Karpenisi,2023-01-19 08:00:00,Ozone (O₃) µg/m³,68.10493
Karpenisi,2023-01-19 16:00:00,Ozone (O₃) µg/m³,64.55568
Karpenisi,2023-01-20 00:00:00,Ozone (O₃) µg/m³,64.43864
Karpenisi,2023-01-20 08:00:00,Ozone (O₃) µg/m³,62.551773
Karpenisi,2023-01-20 16:00:00,Ozone (O₃) µg/m³,65.09732
Karpenisi,2023-01-21 00:00:00,Ozone (O₃) µg/m³,66.70044
Karpenisi,2023-01-21 08:00:00,Ozone (O₃) µg/m³,67.64574
Karpenisi,2023-01-21 16:00:00,Ozone (O₃) µg/m³,63.619797
Karpenisi,2023-01-22 00:00:00,Ozone (O₃) µg/m³,56.886185
Karpenisi,2023-01-22 08:00:00,Ozone (O₃) µg/m³,72.48116
Karpenisi,2023-01-22 16:00:00,Ozone (O₃) µg/m³,60.166492
Karpenisi,2023-01-23 00:00:00,Ozone (O₃) µg/m³,58.798176
Karpenisi,2023-01-23 08:00:00,Ozone (O₃) µg/m³,68.55205
Karpenisi,2023-01-23 16:00:00,Ozone (O₃) µg/m³,55.06421
Karpenisi,2023-01-24 00:00:00,Ozone (O₃) µg/m³,59.79039
Karpenisi,2023-01-24 08:00:00,Ozone (O₃) µg/m³,68.986496
Karpenisi,2023-01-24 16:00:00,Ozone (O₃) µg/m³,54.43302
Karpenisi,2023-01-25 00:00:00,Ozone (O₃) µg/m³,49.12081
Karpenisi,2023-01-25 08:00:00,Ozone (O₃) µg/m³,49.393295
Karpenisi,2023-01-25 16:00:00,Ozone (O₃) µg/m³,46.8038
Karpenisi,2023-01-26 00:00:00,Ozone (O₃) µg/m³,45.595306
Karpenisi,2023-01-26 08:00:00,Ozone (O₃) µg/m³,48.34732
Karpenisi,2023-01-26 16:00:00,Ozone (O₃) µg/m³,50.95581
Karpenisi,2023-01-27 00:00:00,Ozone (O₃) µg/m³,49.158287
Karpenisi,2023-01-27 08:00:00,Ozone (O₃) µg/m³,53.92447
Karpenisi,2023-01-27 16:00:00,Ozone (O₃) µg/m³,57.241917
Karpenisi,2023-01-28 00:00:00,Ozone (O₃) µg/m³,58.81038
Karpenisi,2023-01-28 08:00:00,Ozone (O₃) µg/m³,68.63499
Karpenisi,2023-01-28 16:00:00,Ozone (O₃) µg/m³,60.270245
Karpenisi,2023-01-29 00:00:00,Ozone (O₃) µg/m³,51.638046
Karpenisi,2023-01-29 08:00:00,Ozone (O₃) µg/m³,55.48735
Karpenisi,2023-01-29 16:00:00,Ozone (O₃) µg/m³,57.98162
Karpenisi,2023-01-30 00:00:00,Ozone (O₃) µg/m³,55.10151
Karpenisi,2023-01-30 08:00:00,Ozone (O₃) µg/m³,63.23501
Karpenisi,2023-01-30 16:00:00,Ozone (O₃) µg/m³,62.898598
Karpenisi,2023-01-31 00:00:00,Ozone (O₃) µg/m³,57.595463
Karpenisi,2023-01-31 08:00:00,Ozone (O₃) µg/m³,68.30032
Karpenisi,2023-01-31 16:00:00,Ozone (O₃) µg/m³,60.94374
Zakynthos,2023-01-01 00:00:00,Ozone (O₃) µg/m³,54.806244
Zakynthos,2023-01-01 08:00:00,Ozone (O₃) µg/m³,60.633827
Zakynthos,2023-01-01 16:00:00,Ozone (O₃) µg/m³,61.257008
Zakynthos,2023-01-02 00:00:00,Ozone (O₃) µg/m³,52.243492
Zakynthos,2023-01-02 08:00:00,Ozone (O₃) µg/m³,59.721592
Zakynthos,2023-01-02 16:00:00,Ozone (O₃) µg/m³,56.380455
Zakynthos,2023-01-03 00:00:00,Ozone (O₃) µg/m³,52.507877
Zakynthos,2023-01-03 08:00:00,Ozone (O₃) µg/m³,66.29164
Zakynthos,2023-01-03 16:00:00,Ozone (O₃) µg/m³,63.038322
Zakynthos,2023-01-04 00:00:00,Ozone (O₃) µg/m³,59.552856
Zakynthos,2023-01-04 08:00:00,Ozone (O₃) µg/m³,61.433163
Zakynthos,2023-01-04 16:00:00,Ozone (O₃) µg/m³,57.486443
Zakynthos,2023-01-05 00:00:00,Ozone (O₃) µg/m³,52.420994
Zakynthos,2023-01-05 08:00:00,Ozone (O₃) µg/m³,57.866432
Zakynthos,2023-01-05 16:00:00,Ozone (O₃) µg/m³,60.77685
Zakynthos,2023-01-06 00:00:00,Ozone (O₃) µg/m³,58.637817
Zakynthos,2023-01-06 08:00:00,Ozone (O₃) µg/m³,61.16528
Zakynthos,2023-01-06 16:00:00,Ozone (O₃) µg/m³,57.206413
Zakynthos,2023-01-07 00:00:00,Ozone (O₃) µg/m³,54.944168
Zakynthos,2023-01-07 08:00:00,Ozone (O₃) µg/m³,63.342693
Zakynthos,2023-01-07 16:00:00,Ozone (O₃) µg/m³,65.215355
Zakynthos,2023-01-08 00:00:00,Ozone (O₃) µg/m³,62.347504
Zakynthos,2023-01-08 08:00:00,Ozone (O₃) µg/m³,64.323074
Zakynthos,2023-01-08 16:00:00,Ozone (O₃) µg/m³,64.93784
Zakynthos,2023-01-09 00:00:00,Ozone (O₃) µg/m³,59.226685
Zakynthos,2023-01-09 08:00:00,Ozone (O₃) µg/m³,70.931465
Zakynthos,2023-01-09 16:00:00,Ozone (O₃) µg/m³,78.55498
Zakynthos,2023-01-10 00:00:00,Ozone (O₃) µg/m³,74.65173
Zakynthos,2023-01-10 08:00:00,Ozone (O₃) µg/m³,77.28067
Zakynthos,2023-01-10 16:00:00,Ozone (O₃) µg/m³,70.92523
Zakynthos,2023-01-11 00:00:00,Ozone (O₃) µg/m³,61.96479
Zakynthos,2023-01-11 08:00:00,Ozone (O₃) µg/m³,61.848614
Zakynthos,2023-01-11 16:00:00,Ozone (O₃) µg/m³,52.60684
Zakynthos,2023-01-12 00:00:00,Ozone (O₃) µg/m³,55.09851
Zakynthos,2023-01-12 08:00:00,Ozone (O₃) µg/m³,60.681496
Zakynthos,2023-01-12 16:00:00,Ozone (O₃) µg/m³,61.70141
Zakynthos,2023-01-13 00:00:00,Ozone (O₃) µg/m³,54.71573
Zakynthos,2023-01-13 08:00:00,Ozone (O₃) µg/m³,64.13443
Zakynthos,2023-01-13 16:00:00,Ozone (O₃) µg/m³,60.839355
Zakynthos,2023-01-14 00:00:00,Ozone (O₃) µg/m³,58.92536
Zakynthos,2023-01-14 08:00:00,Ozone (O₃) µg/m³,65.06604
Zakynthos,2023-01-14 16:00:00,Ozone (O₃) µg/m³,65.91086
Zakynthos,2023-01-15 00:00:00,Ozone (O₃) µg/m³,61.078148
Zakynthos,2023-01-15 08:00:00,Ozone (O₃) µg/m³,63.785892
Zakynthos,2023-01-15 16:00:00,Ozone (O₃) µg/m³,65.362915
Zakynthos,2023-01-16 00:00:00,Ozone (O₃) µg/m³,66.2642
Zakynthos,2023-01-16 08:00:00,Ozone (O₃) µg/m³,79.59116
Zakynthos,2023-01-16 16:00:00,Ozone (O₃) µg/m³,84.4864
Zakynthos,2023-01-17 00:00:00,Ozone (O₃) µg/m³,82.10635
Zakynthos,2023-01-17 08:00:00,Ozone (O₃) µg/m³,82.41524
Zakynthos,2023-01-17 16:00:00,Ozone (O₃) µg/m³,83.112724
Zakynthos,2023-01-18 00:00:00,Ozone (O₃) µg/m³,78.44716
Zakynthos,2023-01-18 08:00:00,Ozone (O₃) µg/m³,78.5633
Zakynthos,2023-01-18 16:00:00,Ozone (O₃) µg/m³,74.35724
Zakynthos,2023-01-19 00:00:00,Ozone (O₃) µg/m³,73.0
Zakynthos,2023-01-19 08:00:00,Ozone (O₃) µg/m³,75.58174
Zakynthos,2023-01-19 16:00:00,Ozone (O₃) µg/m³,70.61655
Zakynthos,2023-01-20 00:00:00,Ozone (O₃) µg/m³,71.6039
Zakynthos,2023-01-20 08:00:00,Ozone (O₃) µg/m³,70.93476
Zakynthos,2023-01-20 16:00:00,Ozone (O₃) µg/m³,74.60155
Zakynthos,2023-01-21 00:00:00,Ozone (O₃) µg/m³,78.41257
Zakynthos,2023-01-21 08:00:00,Ozone (O₃) µg/m³,75.16046
Zakynthos,2023-01-21 16:00:00,Ozone (O₃) µg/m³,72.95633
Zakynthos,2023-01-22 00:00:00,Ozone (O₃) µg/m³,70.01408
Zakynthos,2023-01-22 08:00:00,Ozone (O₃) µg/m³,73.39876
Zakynthos,2023-01-22 16:00:00,Ozone (O₃) µg/m³,79.716415
Zakynthos,2023-01-23 00:00:00,Ozone (O₃) µg/m³,77.9365
Zakynthos,2023-01-23 08:00:00,Ozone (O₃) µg/m³,74.13845
Zakynthos,2023-01-23 16:00:00,Ozone (O₃) µg/m³,76.11835
Zakynthos,2023-01-24 00:00:00,Ozone (O₃) µg/m³,75.652405
Zakynthos,2023-01-24 08:00:00,Ozone (O₃) µg/m³,77.14267
Zakynthos,2023-01-24 16:00:00,Ozone (O₃) µg/m³,73.21486
Zakynthos,2023-01-25 00:00:00,Ozone (O₃) µg/m³,70.19754
Zakynthos,2023-01-25 08:00:00,Ozone (O₃) µg/m³,69.379265
Zakynthos,2023-01-25 16:00:00,Ozone (O₃) µg/m³,67.153275
Zakynthos,2023-01-26 00:00:00,Ozone (O₃) µg/m³,74.744675
Zakynthos,2023-01-26 08:00:00,Ozone (O₃) µg/m³,75.54379
Zakynthos,2023-01-26 16:00:00,Ozone (O₃) µg/m³,80.47136
Zakynthos,2023-01-27 00:00:00,Ozone (O₃) µg/m³,72.157394
Zakynthos,2023-01-27 08:00:00,Ozone (O₃) µg/m³,73.08955
Zakynthos,2023-01-27 16:00:00,Ozone (O₃) µg/m³,72.916626
Zakynthos,2023-01-28 00:00:00,Ozone (O₃) µg/m³,72.00987
Zakynthos,2023-01-28 08:00:00,Ozone (O₃) µg/m³,74.572105
Zakynthos,2023-01-28 16:00:00,Ozone (O₃) µg/m³,69.84859
Zakynthos,2023-01-29 00:00:00,Ozone (O₃) µg/m³,74.49165
Zakynthos,2023-01-29 08:00:00,Ozone (O₃) µg/m³,70.93071
Zakynthos,2023-01-29 16:00:00,Ozone (O₃) µg/m³,74.2135
Zakynthos,2023-01-30 00:00:00,Ozone (O₃) µg/m³,66.40544
Zakynthos,2023-01-30 08:00:00,Ozone (O₃) µg/m³,75.464066
Zakynthos,2023-01-30 16:00:00,Ozone (O₃) µg/m³,72.841934
Zakynthos,2023-01-31 00:00:00,Ozone (O₃) µg/m³,66.667564
Zakynthos,2023-01-31 08:00:00,Ozone (O₃) µg/m³,70.84239
Zakynthos,2023-01-31 16:00:00,Ozone (O₃) µg/m³,75.786896
Pyrgos,2023-01-01 00:00:00,Ozone (O₃) µg/m³,39.58289
Pyrgos,2023-01-01 08:00:00,Ozone (O₃) µg/m³,60.395824
Pyrgos,2023-01-01 16:00:00,Ozone (O₃) µg/m³,44.04141
Pyrgos,2023-01-02 00:00:00,Ozone (O₃) µg/m³,44.33852
Pyrgos,2023-01-02 08:00:00,Ozone (O₃) µg/m³,62.057247
Pyrgos,2023-01-02 16:00:00,Ozone (O₃) µg/m³,52.849823
Pyrgos,2023-01-03 00:00:00,Ozone (O₃) µg/m³,47.156593
Pyrgos,2023-01-03 08:00:00,Ozone (O₃) µg/m³,56.559242
Pyrgos,2023-01-03 16:00:00,Ozone (O₃) µg/m³,50.990242
Pyrgos,2023-01-04 00:00:00,Ozone (O₃) µg/m³,48.38463
Pyrgos,2023-01-04 08:00:00,Ozone (O₃) µg/m³,59.613583
Pyrgos,2023-01-04 16:00:00,Ozone (O₃) µg/m³,50.721714
Pyrgos,2023-01-05 00:00:00,Ozone (O₃) µg/m³,37.243084
Pyrgos,2023-01-05 08:00:00,Ozone (O₃) µg/m³,59.360657
Pyrgos,2023-01-05 16:00:00,Ozone (O₃) µg/m³,45.684464
Pyrgos,2023-01-06 00:00:00,Ozone (O₃) µg/m³,43.73088
Pyrgos,2023-01-06 08:00:00,Ozone (O₃) µg/m³,61.297432
Pyrgos,2023-01-06 16:00:00,Ozone (O₃) µg/m³,48.51046
Pyrgos,2023-01-07 00:00:00,Ozone (O₃) µg/m³,40.659676
Pyrgos,2023-01-07 08:00:00,Ozone (O₃) µg/m³,63.745388
Pyrgos,2023-01-07 16:00:00,Ozone (O₃) µg/m³,56.458538
Pyrgos,2023-01-08 00:00:00,Ozone (O₃) µg/m³,48.304768
Pyrgos,2023-01-08 08:00:00,Ozone (O₃) µg/m³,67.332115
Pyrgos,2023-01-08 16:00:00,Ozone (O₃) µg/m³,53.544804
Pyrgos,2023-01-09 00:00:00,Ozone (O₃) µg/m³,50.80857
Pyrgos,2023-01-09 08:00:00,Ozone (O₃) µg/m³,68.023865
Pyrgos,2023-01-09 16:00:00,Ozone (O₃) µg/m³,77.307434
Pyrgos,2023-01-10 00:00:00,Ozone (O₃) µg/m³,77.09123
Pyrgos,2023-01-10 08:00:00,Ozone (O₃) µg/m³,76.26349
Pyrgos,2023-01-10 16:00:00,Ozone (O₃) µg/m³,67.098694
Pyrgos,2023-01-11 00:00:00,Ozone (O₃) µg/m³,50.100872
Pyrgos,2023-01-11 08:00:00,Ozone (O₃) µg/m³,62.384693
Pyrgos,2023-01-11 16:00:00,Ozone (O₃) µg/m³,53.374023
Pyrgos,2023-01-12 00:00:00,Ozone (O₃) µg/m³,41.579
Pyrgos,2023-01-12 08:00:00,Ozone (O₃) µg/m³,58.46707
Pyrgos,2023-01-12 16:00:00,Ozone (O₃) µg/m³,51.439117
Pyrgos,2023-01-13 00:00:00,Ozone (O₃) µg/m³,41.783485
Pyrgos,2023-01-13 08:00:00,Ozone (O₃) µg/m³,60.826435
Pyrgos,2023-01-13 16:00:00,Ozone (O₃) µg/m³,51.60923
Pyrgos,2023-01-14 00:00:00,Ozone (O₃) µg/m³,46.02867
Pyrgos,2023-01-14 08:00:00,Ozone (O₃) µg/m³,63.00225
Pyrgos,2023-01-14 16:00:00,Ozone (O₃) µg/m³,49.355606
Pyrgos,2023-01-15 00:00:00,Ozone (O₃) µg/m³,44.57167
Pyrgos,2023-01-15 08:00:00,Ozone (O₃) µg/m³,62.884415
Pyrgos,2023-01-15 16:00:00,Ozone (O₃) µg/m³,51.430176
Pyrgos,2023-01-16 00:00:00,Ozone (O₃) µg/m³,44.29136
Pyrgos,2023-01-16 08:00:00,Ozone (O₃) µg/m³,73.463196
Pyrgos,2023-01-16 16:00:00,Ozone (O₃) µg/m³,84.748085
Pyrgos,2023-01-17 00:00:00,Ozone (O₃) µg/m³,80.87671
Pyrgos,2023-01-17 08:00:00,Ozone (O₃) µg/m³,82.80028
Pyrgos,2023-01-17 16:00:00,Ozone (O₃) µg/m³,84.03442
Pyrgos,2023-01-18 00:00:00,Ozone (O₃) µg/m³,78.931244
Pyrgos,2023-01-18 08:00:00,Ozone (O₃) µg/m³,78.65125
Pyrgos,2023-01-18 16:00:00,Ozone (O₃) µg/m³,73.69524
Pyrgos,2023-01-19 00:00:00,Ozone (O₃) µg/m³,70.923904
Pyrgos,2023-01-19 08:00:00,Ozone (O₃) µg/m³,76.9736
Pyrgos,2023-01-19 16:00:00,Ozone (O₃) µg/m³,74.64505
Pyrgos,2023-01-20 00:00:00,Ozone (O₃) µg/m³,70.93257
Pyrgos,2023-01-20 08:00:00,Ozone (O₃) µg/m³,69.97303
Pyrgos,2023-01-20 16:00:00,Ozone (O₃) µg/m³,73.48578
Pyrgos,2023-01-21 00:00:00,Ozone (O₃) µg/m³,78.92641
Pyrgos,2023-01-21 08:00:00,Ozone (O₃) µg/m³,76.627045
Pyrgos,2023-01-21 16:00:00,Ozone (O₃) µg/m³,69.491714
Pyrgos,2023-01-22 00:00:00,Ozone (O₃) µg/m³,58.014404
Pyrgos,2023-01-22 08:00:00,Ozone (O₃) µg/m³,70.841835
Pyrgos,2023-01-22 16:00:00,Ozone (O₃) µg/m³,72.01346
Pyrgos,2023-01-23 00:00:00,Ozone (O₃) µg/m³,68.36948
Pyrgos,2023-01-23 08:00:00,Ozone (O₃) µg/m³,75.16312
Pyrgos,2023-01-23 16:00:00,Ozone (O₃) µg/m³,71.92857
Pyrgos,2023-01-24 00:00:00,Ozone (O₃) µg/m³,61.374172
Pyrgos,2023-01-24 08:00:00,Ozone (O₃) µg/m³,72.96891
Pyrgos,2023-01-24 16:00:00,Ozone (O₃) µg/m³,57.739403
Pyrgos,2023-01-25 00:00:00,Ozone (O₃) µg/m³,53.53174
Pyrgos,2023-01-25 08:00:00,Ozone (O₃) µg/m³,60.70229
Pyrgos,2023-01-25 16:00:00,Ozone (O₃) µg/m³,57.468597
Pyrgos,2023-01-26 00:00:00,Ozone (O₃) µg/m³,63.52803
Pyrgos,2023-01-26 08:00:00,Ozone (O₃) µg/m³,71.7519
Pyrgos,2023-01-26 16:00:00,Ozone (O₃) µg/m³,70.57556
Pyrgos,2023-01-27 00:00:00,Ozone (O₃) µg/m³,76.667145
Pyrgos,2023-01-27 08:00:00,Ozone (O₃) µg/m³,75.52887
Pyrgos,2023-01-27 16:00:00,Ozone (O₃) µg/m³,64.86856
Pyrgos,2023-01-28 00:00:00,Ozone (O₃) µg/m³,53.141655
Pyrgos,2023-01-28 08:00:00,Ozone (O₃) µg/m³,73.15032
Pyrgos,2023-01-28 16:00:00,Ozone (O₃) µg/m³,68.66226
Pyrgos,2023-01-29 00:00:00,Ozone (O₃) µg/m³,53.326748
Pyrgos,2023-01-29 08:00:00,Ozone (O₃) µg/m³,67.98943
Pyrgos,2023-01-29 16:00:00,Ozone (O₃) µg/m³,56.704945
Pyrgos,2023-01-30 00:00:00,Ozone (O₃) µg/m³,49.542812
Pyrgos,2023-01-30 08:00:00,Ozone (O₃) µg/m³,73.128265
Pyrgos,2023-01-30 16:00:00,Ozone (O₃) µg/m³,66.07624
Pyrgos,2023-01-31 00:00:00,Ozone (O₃) µg/m³,60.3532
Pyrgos,2023-01-31 08:00:00,Ozone (O₃) µg/m³,64.52997
Pyrgos,2023-01-31 16:00:00,Ozone (O₃) µg/m³,63.644753
Veria,2023-01-01 00:00:00,Ozone (O₃) µg/m³,32.46765
Veria,2023-01-01 08:00:00,Ozone (O₃) µg/m³,50.41987
Veria,2023-01-01 16:00:00,Ozone (O₃) µg/m³,43.86259
Veria,2023-01-02 00:00:00,Ozone (O₃) µg/m³,40.79354
Veria,2023-01-02 08:00:00,Ozone (O₃) µg/m³,40.571953
Veria,2023-01-02 16:00:00,Ozone (O₃) µg/m³,23.803442
Veria,2023-01-03 00:00:00,Ozone (O₃) µg/m³,27.979574
Veria,2023-01-03 08:00:00,Ozone (O₃) µg/m³,32.623062
Veria,2023-01-03 16:00:00,Ozone (O₃) µg/m³,24.704342
Veria,2023-01-04 00:00:00,Ozone (O₃) µg/m³,38.290268
Veria,2023-01-04 08:00:00,Ozone (O₃) µg/m³,42.604706
Veria,2023-01-04 16:00:00,Ozone (O₃) µg/m³,28.426233
Veria,2023-01-05 00:00:00,Ozone (O₃) µg/m³,27.531033
Veria,2023-01-05 08:00:00,Ozone (O₃) µg/m³,37.709583
Veria,2023-01-05 16:00:00,Ozone (O₃) µg/m³,25.391932
Veria,2023-01-06 00:00:00,Ozone (O₃) µg/m³,41.243233
Veria,2023-01-06 08:00:00,Ozone (O₃) µg/m³,54.168495
Veria,2023-01-06 16:00:00,Ozone (O₃) µg/m³,44.530804
Veria,2023-01-07 00:00:00,Ozone (O₃) µg/m³,50.423805
Veria,2023-01-07 08:00:00,Ozone (O₃) µg/m³,52.869446
Veria,2023-01-07 16:00:00,Ozone (O₃) µg/m³,38.010674
Veria,2023-01-08 00:00:00,Ozone (O₃) µg/m³,35.17314
Veria,2023-01-08 08:00:00,Ozone (O₃) µg/m³,50.22427
Veria,2023-01-08 16:00:00,Ozone (O₃) µg/m³,32.499084
Veria,2023-01-09 00:00:00,Ozone (O₃) µg/m³,30.190132
Veria,2023-01-09 08:00:00,Ozone (O₃) µg/m³,45.35694
Veria,2023-01-09 16:00:00,Ozone (O₃) µg/m³,39.36908
Veria,2023-01-10 00:00:00,Ozone (O₃) µg/m³,35.917194
Veria,2023-01-10 08:00:00,Ozone (O₃) µg/m³,41.516098
Veria,2023-01-10 16:00:00,Ozone (O₃) µg/m³,34.75994
Veria,2023-01-11 00:00:00,Ozone (O₃) µg/m³,38.92423
Veria,2023-01-11 08:00:00,Ozone (O₃) µg/m³,40.39013
Veria,2023-01-11 16:00:00,Ozone (O₃) µg/m³,30.232933
Veria,2023-01-12 00:00:00,Ozone (O₃) µg/m³,30.43568
Veria,2023-01-12 08:00:00,Ozone (O₃) µg/m³,47.200333
Veria,2023-01-12 16:00:00,Ozone (O₃) µg/m³,31.286745
Veria,2023-01-13 00:00:00,Ozone (O₃) µg/m³,36.58562
Veria,2023-01-13 08:00:00,Ozone (O₃) µg/m³,46.234695
Veria,2023-01-13 16:00:00,Ozone (O₃) µg/m³,33.660683
Veria,2023-01-14 00:00:00,Ozone (O₃) µg/m³,26.612606
Veria,2023-01-14 08:00:00,Ozone (O₃) µg/m³,33.39522
Veria,2023-01-14 16:00:00,Ozone (O₃) µg/m³,27.568335
Veria,2023-01-15 00:00:00,Ozone (O₃) µg/m³,40.679443
Veria,2023-01-15 08:00:00,Ozone (O₃) µg/m³,53.07296
Veria,2023-01-15 16:00:00,Ozone (O₃) µg/m³,32.438446
Veria,2023-01-16 00:00:00,Ozone (O₃) µg/m³,24.337029
Veria,2023-01-16 08:00:00,Ozone (O₃) µg/m³,44.48054
Veria,2023-01-16 16:00:00,Ozone (O₃) µg/m³,33.48454
Veria,2023-01-17 00:00:00,Ozone (O₃) µg/m³,39.220963
Veria,2023-01-17 08:00:00,Ozone (O₃) µg/m³,49.01685
Veria,2023-01-17 16:00:00,Ozone (O₃) µg/m³,40.08399
Veria,2023-01-18 00:00:00,Ozone (O₃) µg/m³,42.01944
Veria,2023-01-18 08:00:00,Ozone (O₃) µg/m³,62.179775
Veria,2023-01-18 16:00:00,Ozone (O₃) µg/m³,47.66652
Veria,2023-01-19 00:00:00,Ozone (O₃) µg/m³,47.309937
Veria,2023-01-19 08:00:00,Ozone (O₃) µg/m³,56.785442
Veria,2023-01-19 16:00:00,Ozone (O₃) µg/m³,43.347816
Veria,2023-01-20 00:00:00,Ozone (O₃) µg/m³,37.917957
Veria,2023-01-20 08:00:00,Ozone (O₃) µg/m³,55.86325
Veria,2023-01-20 16:00:00,Ozone (O₃) µg/m³,48.339622
Veria,2023-01-21 00:00:00,Ozone (O₃) µg/m³,34.65977
Veria,2023-01-21 08:00:00,Ozone (O₃) µg/m³,49.22248
Veria,2023-01-21 16:00:00,Ozone (O₃) µg/m³,39.406425
Veria,2023-01-22 00:00:00,Ozone (O₃) µg/m³,41.2193
Veria,2023-01-22 08:00:00,Ozone (O₃) µg/m³,55.523926
Veria,2023-01-22 16:00:00,Ozone (O₃) µg/m³,45.08824
Veria,2023-01-23 00:00:00,Ozone (O₃) µg/m³,42.709023
Veria,2023-01-23 08:00:00,Ozone (O₃) µg/m³,58.173645
Veria,2023-01-23 16:00:00,Ozone (O₃) µg/m³,49.54441
Veria,2023-01-24 00:00:00,Ozone (O₃) µg/m³,49.367958
Veria,2023-01-24 08:00:00,Ozone (O₃) µg/m³,48.424408
Veria,2023-01-24 16:00:00,Ozone (O₃) µg/m³,37.056133
Veria,2023-01-25 00:00:00,Ozone (O₃) µg/m³,35.5207
Veria,2023-01-25 08:00:00,Ozone (O₃) µg/m³,43.265858
Veria,2023-01-25 16:00:00,Ozone (O₃) µg/m³,31.408016
Veria,2023-01-26 00:00:00,Ozone (O₃) µg/m³,33.90131
Veria,2023-01-26 08:00:00,Ozone (O₃) µg/m³,36.23524
Veria,2023-01-26 16:00:00,Ozone (O₃) µg/m³,40.28022
